[[0], [1, 2, 3, 4, 5, 6]]:38
         [[0], [[1], [[3, 5], [[2], [4, 6]]]]]:38
         [[0], [[1], [[3, 5], [[4], [2, 6]]]]]:37
         [[0], [[1], [[3, 5], [[2, 4], [6]]]]]:37
      [[0], [[1], [[2, 3, 5], [4, 6]]]]:38
         [[0], [[1], [[[2], [3, 5]], [4, 6]]]]:38
         [[0], [[1], [[[3], [2, 5]], [4, 6]]]]:37
         [[0], [[1], [[[2, 3], [5]], [4, 6]]]]:37
      [[0], [[1], [[4, 5], [2, 3, 6]]]]:37
         [[0], [[1], [[4, 5], [[2], [3, 6]]]]]:38
         [[0], [[1], [[4, 5], [[3], [2, 6]]]]]:37
         [[0], [[1], [[4, 5], [[2, 3], [6]]]]]:37
      [[0], [[1], [[2, 4, 5], [3, 6]]]]:37
         [[0], [[1], [[[2], [4, 5]], [3, 6]]]]:38
         [[0], [[1], [[[4], [2, 5]], [3, 6]]]]:37
         [[0], [[1], [[[2, 4], [5]], [3, 6]]]]:37
      [[0], [[1], [[3, 4, 5], [2, 6]]]]:37
         [[0], [[1], [[[3], [4, 5]], [2, 6]]]]:37
         [[0], [[1], [[[4], [3, 5]], [2, 6]]]]:37
         [[0], [[1], [[[3, 4], [5]], [2, 6]]]]:32
      [[0], [[1], [[2, 3, 4, 5], [6]]]]:32
         [[0], [[1], [[[2], [3, 4, 5]], [6]]]]:37
            [[0], [[1], [[[2], [[3], [4, 5]]], [6]]]]:37
            [[0], [[1], [[[2], [[4], [3, 5]]], [6]]]]:37
            [[0], [[1], [[[2], [[3, 4], [5]]], [6]]]]:32
         [[0], [[1], [[[3], [2, 4, 5]], [6]]]]:36
            [[0], [[1], [[[3], [[2], [4, 5]]], [6]]]]:37
            [[0], [[1], [[[3], [[4], [2, 5]]], [6]]]]:36
            [[0], [[1], [[[3], [[2, 4], [5]]], [6]]]]:37
         [[0], [[1], [[[2, 3], [4, 5]], [6]]]]:37
         [[0], [[1], [[[4], [2, 3, 5]], [6]]]]:37
            [[0], [[1], [[[4], [[2], [3, 5]]], [6]]]]:37
            [[0], [[1], [[[4], [[3], [2, 5]]], [6]]]]:36
            [[0], [[1], [[[4], [[2, 3], [5]]], [6]]]]:37
         [[0], [[1], [[[2, 4], [3, 5]], [6]]]]:37
         [[0], [[1], [[[3, 4], [2, 5]], [6]]]]:32
         [[0], [[1], [[[2, 3, 4], [5]], [6]]]]:33
            [[0], [[1], [[[[2], [3, 4]], [5]], [6]]]]:28
            [[0], [[1], [[[[3], [2, 4]], [5]], [6]]]]:33
            [[0], [[1], [[[[2, 3], [4]], [5]], [6]]]]:33
   [[0], [[2], [1, 3, 4, 5, 6]]]:38
      [[0], [[2], [[1], [3, 4, 5, 6]]]]:39
         [[0], [[2], [[1], [[3], [4, 5, 6]]]]]:39
            [[0], [[2], [[1], [[3], [[4], [5, 6]]]]]]:34
            [[0], [[2], [[1], [[3], [[5], [4, 6]]]]]]:39
            [[0], [[2], [[1], [[3], [[4, 5], [6]]]]]]:39
         [[0], [[2], [[1], [[4], [3, 5, 6]]]]]:39
            [[0], [[2], [[1], [[4], [[3], [5, 6]]]]]]:34
            [[0], [[2], [[1], [[4], [[5], [3, 6]]]]]]:39
            [[0], [[2], [[1], [[4], [[3, 5], [6]]]]]]:39
         [[0], [[2], [[1], [[3, 4], [5, 6]]]]]:29
         [[0], [[2], [[1], [[5], [3, 4, 6]]]]]:33
            [[0], [[2], [[1], [[5], [[3], [4, 6]]]]]]:39
            [[0], [[2], [[1], [[5], [[4], [3, 6]]]]]]:39
            [[0], [[2], [[1], [[5], [[3, 4], [6]]]]]]:33
         [[0], [[2], [[1], [[3, 5], [4, 6]]]]]:39
         [[0], [[2], [[1], [[4, 5], [3, 6]]]]]:39
         [[0], [[2], [[1], [[3, 4, 5], [6]]]]]:39
            [[0], [[2], [[1], [[[3], [4, 5]], [6]]]]]:39
            [[0], [[2], [[1], [[[4], [3, 5]], [6]]]]]:39
            [[0], [[2], [[1], [[[3, 4], [5]], [6]]]]]:33
      [[0], [[2], [[3], [1, 4, 5, 6]]]]:39
         [[0], [[2], [[3], [[1], [4, 5, 6]]]]]:39
            [[0], [[2], [[3], [[1], [[4], [5, 6]]]]]]:34
            [[0], [[2], [[3], [[1], [[5], [4, 6]]]]]]:39
            [[0], [[2], [[3], [[1], [[4, 5], [6]]]]]]:39
         [[0], [[2], [[3], [[4], [1, 5, 6]]]]]:32
            [[0], [[2], [[3], [[4], [[1], [5, 6]]]]]]:32
            [[0], [[2], [[3], [[4], [[5], [1, 6]]]]]]:37
            [[0], [[2], [[3], [[4], [[1, 5], [6]]]]]]:37
         [[0], [[2], [[3], [[1, 4], [5, 6]]]]]:34
         [[0], [[2], [[3], [[5], [1, 4, 6]]]]]:39
            [[0], [[2], [[3], [[5], [[1], [4, 6]]]]]]:39
            [[0], [[2], [[3], [[5], [[4], [1, 6]]]]]]:39
            [[0], [[2], [[3], [[5], [[1, 4], [6]]]]]]:38
         [[0], [[2], [[3], [[1, 5], [4, 6]]]]]:39
         [[0], [[2], [[3], [[4, 5], [1, 6]]]]]:39
         [[0], [[2], [[3], [[1, 4, 5], [6]]]]]:39
            [[0], [[2], [[3], [[[1], [4, 5]], [6]]]]]:39
            [[0], [[2], [[3], [[[4], [1, 5]], [6]]]]]:39
            [[0], [[2], [[3], [[[1, 4], [5]], [6]]]]]:38
      [[0], [[2], [[1, 3], [4, 5, 6]]]]:34
         [[0], [[2], [[1, 3], [[4], [5, 6]]]]]:34
         [[0], [[2], [[1, 3], [[5], [4, 6]]]]]:38
         [[0], [[2], [[1, 3], [[4, 5], [6]]]]]:38
      [[0], [[2], [[4], [1, 3, 5, 6]]]]:38
         [[0], [[2], [[4], [[1], [3, 5, 6]]]]]:39
            [[0], [[2], [[4], [[1], [[3], [5, 6]]]]]]:34
            [[0], [[2], [[4], [[1], [[5], [3, 6]]]]]]:39
            [[0], [[2], [[4], [[1], [[3, 5], [6]]]]]]:39
         [[0], [[2], [[4], [[3], [1, 5, 6]]]]]:37
            [[0], [[2], [[4], [[3], [[1], [5, 6]]]]]]:32
            [[0], [[2], [[4], [[3], [[5], [1, 6]]]]]]:37
            [[0], [[2], [[4], [[3], [[1, 5], [6]]]]]]:37
         [[0], [[2], [[4], [[1, 3], [5, 6]]]]]:34
         [[0], [[2], [[4], [[5], [1, 3, 6]]]]]:38
            [[0], [[2], [[4], [[5], [[1], [3, 6]]]]]]:39
            [[0], [[2], [[4], [[5], [[3], [1, 6]]]]]]:39
            [[0], [[2], [[4], [[5], [[1, 3], [6]]]]]]:38
         [[0], [[2], [[4], [[1, 5], [3, 6]]]]]:39
         [[0], [[2], [[4], [[3, 5], [1, 6]]]]]:39
         [[0], [[2], [[4], [[1, 3, 5], [6]]]]]:39
            [[0], [[2], [[4], [[[1], [3, 5]], [6]]]]]:39
            [[0], [[2], [[4], [[[3], [1, 5]], [6]]]]]:39
            [[0], [[2], [[4], [[[1, 3], [5]], [6]]]]]:38
      [[0], [[2], [[1, 4], [3, 5, 6]]]]:38
         [[0], [[2], [[1, 4], [[3], [5, 6]]]]]:34
         [[0], [[2], [[1, 4], [[5], [3, 6]]]]]:38
         [[0], [[2], [[1, 4], [[3, 5], [6]]]]]:38
      [[0], [[2], [[3, 4], [1, 5, 6]]]]:29
         [[0], [[2], [[3, 4], [[1], [5, 6]]]]]:29
         [[0], [[2], [[3, 4], [[5], [1, 6]]]]]:33
         [[0], [[2], [[3, 4], [[1, 5], [6]]]]]:33
      [[0], [[2], [[1, 3, 4], [5, 6]]]]:33
         [[0], [[2], [[[1], [3, 4]], [5, 6]]]]:28
         [[0], [[2], [[[3], [1, 4]], [5, 6]]]]:33
         [[0], [[2], [[[1, 3], [4]], [5, 6]]]]:33
      [[0], [[2], [[5], [1, 3, 4, 6]]]]:38
         [[0], [[2], [[5], [[1], [3, 4, 6]]]]]:38
            [[0], [[2], [[5], [[1], [[3], [4, 6]]]]]]:38
            [[0], [[2], [[5], [[1], [[4], [3, 6]]]]]]:38
            [[0], [[2], [[5], [[1], [[3, 4], [6]]]]]]:33
         [[0], [[2], [[5], [[3], [1, 4, 6]]]]]:38
            [[0], [[2], [[5], [[3], [[1], [4, 6]]]]]]:38
            [[0], [[2], [[5], [[3], [[4], [1, 6]]]]]]:38
            [[0], [[2], [[5], [[3], [[1, 4], [6]]]]]]:38
         [[0], [[2], [[5], [[1, 3], [4, 6]]]]]:38
         [[0], [[2], [[5], [[4], [1, 3, 6]]]]]:38
            [[0], [[2], [[5], [[4], [[1], [3, 6]]]]]]:38
            [[0], [[2], [[5], [[4], [[3], [1, 6]]]]]]:38
            [[0], [[2], [[5], [[4], [[1, 3], [6]]]]]]:38
         [[0], [[2], [[5], [[1, 4], [3, 6]]]]]:38
         [[0], [[2], [[5], [[3, 4], [1, 6]]]]]:33
         [[0], [[2], [[5], [[1, 3, 4], [6]]]]]:34
            [[0], [[2], [[5], [[[1], [3, 4]], [6]]]]]:29
            [[0], [[2], [[5], [[[3], [1, 4]], [6]]]]]:34
            [[0], [[2], [[5], [[[1, 3], [4]], [6]]]]]:34
      [[0], [[2], [[1, 5], [3, 4, 6]]]]:39
         [[0], [[2], [[1, 5], [[3], [4, 6]]]]]:39
         [[0], [[2], [[1, 5], [[4], [3, 6]]]]]:39
         [[0], [[2], [[1, 5], [[3, 4], [6]]]]]:33
      [[0], [[2], [[3, 5], [1, 4, 6]]]]:38
         [[0], [[2], [[3, 5], [[1], [4, 6]]]]]:39
         [[0], [[2], [[3, 5], [[4], [1, 6]]]]]:39
         [[0], [[2], [[3, 5], [[1, 4], [6]]]]]:38
      [[0], [[2], [[1, 3, 5], [4, 6]]]]:39
         [[0], [[2], [[[1], [3, 5]], [4, 6]]]]:39
         [[0], [[2], [[[3], [1, 5]], [4, 6]]]]:39
         [[0], [[2], [[[1, 3], [5]], [4, 6]]]]:38
      [[0], [[2], [[4, 5], [1, 3, 6]]]]:38
         [[0], [[2], [[4, 5], [[1], [3, 6]]]]]:39
         [[0], [[2], [[4, 5], [[3], [1, 6]]]]]:39
         [[0], [[2], [[4, 5], [[1, 3], [6]]]]]:38
      [[0], [[2], [[1, 4, 5], [3, 6]]]]:39
         [[0], [[2], [[[1], [4, 5]], [3, 6]]]]:39
         [[0], [[2], [[[4], [1, 5]], [3, 6]]]]:39
         [[0], [[2], [[[1, 4], [5]], [3, 6]]]]:38
      [[0], [[2], [[3, 4, 5], [1, 6]]]]:39
         [[0], [[2], [[[3], [4, 5]], [1, 6]]]]:39
         [[0], [[2], [[[4], [3, 5]], [1, 6]]]]:39
         [[0], [[2], [[[3, 4], [5]], [1, 6]]]]:33
      [[0], [[2], [[1, 3, 4, 5], [6]]]]:38
         [[0], [[2], [[[1], [3, 4, 5]], [6]]]]:38
            [[0], [[2], [[[1], [[3], [4, 5]]], [6]]]]:38
            [[0], [[2], [[[1], [[4], [3, 5]]], [6]]]]:38
            [[0], [[2], [[[1], [[3, 4], [5]]], [6]]]]:33
         [[0], [[2], [[[3], [1, 4, 5]], [6]]]]:38
            [[0], [[2], [[[3], [[1], [4, 5]]], [6]]]]:38
            [[0], [[2], [[[3], [[4], [1, 5]]], [6]]]]:38
            [[0], [[2], [[[3], [[1, 4], [5]]], [6]]]]:38
         [[0], [[2], [[[1, 3], [4, 5]], [6]]]]:38
         [[0], [[2], [[[4], [1, 3, 5]], [6]]]]:38
            [[0], [[2], [[[4], [[1], [3, 5]]], [6]]]]:38
            [[0], [[2], [[[4], [[3], [1, 5]]], [6]]]]:38
            [[0], [[2], [[[4], [[1, 3], [5]]], [6]]]]:38
         [[0], [[2], [[[1, 4], [3, 5]], [6]]]]:38
         [[0], [[2], [[[3, 4], [1, 5]], [6]]]]:33
         [[0], [[2], [[[1, 3, 4], [5]], [6]]]]:29
            [[0], [[2], [[[[1], [3, 4]], [5]], [6]]]]:29
            [[0], [[2], [[[[3], [1, 4]], [5]], [6]]]]:34
            [[0], [[2], [[[[1, 3], [4]], [5]], [6]]]]:34
   [[0], [[1, 2], [3, 4, 5, 6]]]:38
      [[0], [[1, 2], [[3], [4, 5, 6]]]]:38
         [[0], [[1, 2], [[3], [[4], [5, 6]]]]]:32
         [[0], [[1, 2], [[3], [[5], [4, 6]]]]]:38
         [[0], [[1, 2], [[3], [[4, 5], [6]]]]]:38
      [[0], [[1, 2], [[4], [3, 5, 6]]]]:32
         [[0], [[1, 2], [[4], [[3], [5, 6]]]]]:32
         [[0], [[1, 2], [[4], [[5], [3, 6]]]]]:38
         [[0], [[1, 2], [[4], [[3, 5], [6]]]]]:38
      [[0], [[1, 2], [[3, 4], [5, 6]]]]:28
      [[0], [[1, 2], [[5], [3, 4, 6]]]]:38
         [[0], [[1, 2], [[5], [[3], [4, 6]]]]]:38
         [[0], [[1, 2], [[5], [[4], [3, 6]]]]]:38
         [[0], [[1, 2], [[5], [[3, 4], [6]]]]]:29
      [[0], [[1, 2], [[3, 5], [4, 6]]]]:38
      [[0], [[1, 2], [[4, 5], [3, 6]]]]:38
      [[0], [[1, 2], [[3, 4, 5], [6]]]]:29
         [[0], [[1, 2], [[[3], [4, 5]], [6]]]]:38
         [[0], [[1, 2], [[[4], [3, 5]], [6]]]]:38
         [[0], [[1, 2], [[[3, 4], [5]], [6]]]]:29
   [[0], [[3], [1, 2, 4, 5, 6]]]:32
      [[0], [[3], [[1], [2, 4, 5, 6]]]]:32
         [[0], [[3], [[1], [[2], [4, 5, 6]]]]]:37
            [[0], [[3], [[1], [[2], [[4], [5, 6]]]]]]:33
            [[0], [[3], [[1], [[2], [[5], [4, 6]]]]]]:37
            [[0], [[3], [[1], [[2], [[4, 5], [6]]]]]]:37
         [[0], [[3], [[1], [[4], [2, 5, 6]]]]]:32
            [[0], [[3], [[1], [[4], [[2], [5, 6]]]]]]:32
            [[0], [[3], [[1], [[4], [[5], [2, 6]]]]]]:36
            [[0], [[3], [[1], [[4], [[2, 5], [6]]]]]]:36
         [[0], [[3], [[1], [[2, 4], [5, 6]]]]]:32
         [[0], [[3], [[1], [[5], [2, 4, 6]]]]]:36
            [[0], [[3], [[1], [[5], [[2], [4, 6]]]]]]:37
            [[0], [[3], [[1], [[5], [[4], [2, 6]]]]]]:37
            [[0], [[3], [[1], [[5], [[2, 4], [6]]]]]]:36
         [[0], [[3], [[1], [[2, 5], [4, 6]]]]]:37
         [[0], [[3], [[1], [[4, 5], [2, 6]]]]]:37
         [[0], [[3], [[1], [[2, 4, 5], [6]]]]]:36
            [[0], [[3], [[1], [[[2], [4, 5]], [6]]]]]:37
            [[0], [[3], [[1], [[[4], [2, 5]], [6]]]]]:37
            [[0], [[3], [[1], [[[2, 4], [5]], [6]]]]]:36
      [[0], [[3], [[2], [1, 4, 5, 6]]]]:38
         [[0], [[3], [[2], [[1], [4, 5, 6]]]]]:38
            [[0], [[3], [[2], [[1], [[4], [5, 6]]]]]]:33
            [[0], [[3], [[2], [[1], [[5], [4, 6]]]]]]:38
            [[0], [[3], [[2], [[1], [[4, 5], [6]]]]]]:38
         [[0], [[3], [[2], [[4], [1, 5, 6]]]]]:32
            [[0], [[3], [[2], [[4], [[1], [5, 6]]]]]]:32
            [[0], [[3], [[2], [[4], [[5], [1, 6]]]]]]:37
            [[0], [[3], [[2], [[4], [[1, 5], [6]]]]]]:37
         [[0], [[3], [[2], [[1, 4], [5, 6]]]]]:33
         [[0], [[3], [[2], [[5], [1, 4, 6]]]]]:38
            [[0], [[3], [[2], [[5], [[1], [4, 6]]]]]]:38
            [[0], [[3], [[2], [[5], [[4], [1, 6]]]]]]:38
            [[0], [[3], [[2], [[5], [[1, 4], [6]]]]]]:37
         [[0], [[3], [[2], [[1, 5], [4, 6]]]]]:38
         [[0], [[3], [[2], [[4, 5], [1, 6]]]]]:38
         [[0], [[3], [[2], [[1, 4, 5], [6]]]]]:38
            [[0], [[3], [[2], [[[1], [4, 5]], [6]]]]]:38
            [[0], [[3], [[2], [[[4], [1, 5]], [6]]]]]:38
            [[0], [[3], [[2], [[[1, 4], [5]], [6]]]]]:37
      [[0], [[3], [[1, 2], [4, 5, 6]]]]:32
         [[0], [[3], [[1, 2], [[4], [5, 6]]]]]:32
         [[0], [[3], [[1, 2], [[5], [4, 6]]]]]:37
         [[0], [[3], [[1, 2], [[4, 5], [6]]]]]:37
      [[0], [[3], [[4], [1, 2, 5, 6]]]]:36
         [[0], [[3], [[4], [[1], [2, 5, 6]]]]]:35
            [[0], [[3], [[4], [[1], [[2], [5, 6]]]]]]:31
            [[0], [[3], [[4], [[1], [[5], [2, 6]]]]]]:35
            [[0], [[3], [[4], [[1], [[2, 5], [6]]]]]]:35
         [[0], [[3], [[4], [[2], [1, 5, 6]]]]]:35
            [[0], [[3], [[4], [[2], [[1], [5, 6]]]]]]:31
            [[0], [[3], [[4], [[2], [[5], [1, 6]]]]]]:35
            [[0], [[3], [[4], [[2], [[1, 5], [6]]]]]]:35
         [[0], [[3], [[4], [[1, 2], [5, 6]]]]]:31
         [[0], [[3], [[4], [[5], [1, 2, 6]]]]]:36
            [[0], [[3], [[4], [[5], [[1], [2, 6]]]]]]:36
            [[0], [[3], [[4], [[5], [[2], [1, 6]]]]]]:36
            [[0], [[3], [[4], [[5], [[1, 2], [6]]]]]]:35
         [[0], [[3], [[4], [[1, 5], [2, 6]]]]]:36
         [[0], [[3], [[4], [[2, 5], [1, 6]]]]]:36
         [[0], [[3], [[4], [[1, 2, 5], [6]]]]]:36
            [[0], [[3], [[4], [[[1], [2, 5]], [6]]]]]:36
            [[0], [[3], [[4], [[[2], [1, 5]], [6]]]]]:36
            [[0], [[3], [[4], [[[1, 2], [5]], [6]]]]]:35
      [[0], [[3], [[1, 4], [2, 5, 6]]]]:32
         [[0], [[3], [[1, 4], [[2], [5, 6]]]]]:32
         [[0], [[3], [[1, 4], [[5], [2, 6]]]]]:36
         [[0], [[3], [[1, 4], [[2, 5], [6]]]]]:36
      [[0], [[3], [[2, 4], [1, 5, 6]]]]:37
         [[0], [[3], [[2, 4], [[1], [5, 6]]]]]:32
         [[0], [[3], [[2, 4], [[5], [1, 6]]]]]:37
         [[0], [[3], [[2, 4], [[1, 5], [6]]]]]:37
      [[0], [[3], [[1, 2, 4], [5, 6]]]]:32
         [[0], [[3], [[[1], [2, 4]], [5, 6]]]]:32
         [[0], [[3], [[[2], [1, 4]], [5, 6]]]]:33
         [[0], [[3], [[[1, 2], [4]], [5, 6]]]]:32
      [[0], [[3], [[5], [1, 2, 4, 6]]]]:37
         [[0], [[3], [[5], [[1], [2, 4, 6]]]]]:37
            [[0], [[3], [[5], [[1], [[2], [4, 6]]]]]]:38
            [[0], [[3], [[5], [[1], [[4], [2, 6]]]]]]:37
            [[0], [[3], [[5], [[1], [[2, 4], [6]]]]]]:37
         [[0], [[3], [[5], [[2], [1, 4, 6]]]]]:38
            [[0], [[3], [[5], [[2], [[1], [4, 6]]]]]]:38
            [[0], [[3], [[5], [[2], [[4], [1, 6]]]]]]:38
            [[0], [[3], [[5], [[2], [[1, 4], [6]]]]]]:37
         [[0], [[3], [[5], [[1, 2], [4, 6]]]]]:37
         [[0], [[3], [[5], [[4], [1, 2, 6]]]]]:38
            [[0], [[3], [[5], [[4], [[1], [2, 6]]]]]]:37
            [[0], [[3], [[5], [[4], [[2], [1, 6]]]]]]:38
            [[0], [[3], [[5], [[4], [[1, 2], [6]]]]]]:37
         [[0], [[3], [[5], [[1, 4], [2, 6]]]]]:37
         [[0], [[3], [[5], [[2, 4], [1, 6]]]]]:37
         [[0], [[3], [[5], [[1, 2, 4], [6]]]]]:34
            [[0], [[3], [[5], [[[1], [2, 4]], [6]]]]]:34
            [[0], [[3], [[5], [[[2], [1, 4]], [6]]]]]:34
            [[0], [[3], [[5], [[[1, 2], [4]], [6]]]]]:34
      [[0], [[3], [[1, 5], [2, 4, 6]]]]:37
         [[0], [[3], [[1, 5], [[2], [4, 6]]]]]:38
         [[0], [[3], [[1, 5], [[4], [2, 6]]]]]:37
         [[0], [[3], [[1, 5], [[2, 4], [6]]]]]:37
      [[0], [[3], [[2, 5], [1, 4, 6]]]]:37
         [[0], [[3], [[2, 5], [[1], [4, 6]]]]]:37
         [[0], [[3], [[2, 5], [[4], [1, 6]]]]]:37
         [[0], [[3], [[2, 5], [[1, 4], [6]]]]]:37
      [[0], [[3], [[1, 2, 5], [4, 6]]]]:37
         [[0], [[3], [[[1], [2, 5]], [4, 6]]]]:37
         [[0], [[3], [[[2], [1, 5]], [4, 6]]]]:38
         [[0], [[3], [[[1, 2], [5]], [4, 6]]]]:37
      [[0], [[3], [[4, 5], [1, 2, 6]]]]:38
         [[0], [[3], [[4, 5], [[1], [2, 6]]]]]:37
         [[0], [[3], [[4, 5], [[2], [1, 6]]]]]:38
         [[0], [[3], [[4, 5], [[1, 2], [6]]]]]:37
      [[0], [[3], [[1, 4, 5], [2, 6]]]]:37
